Código IATA,País,Ciudad,Latitud,Longitud
ABV,Nigeria,Abuja,9.0066,7.2639
AEP,Argentina,Buenos Aires,-34.5592,-58.4156
AFA,Argentina,San Rafael,-34.5892,-68.4039
ANF,Chile,Antofagasta,-23.4445,-70.4451
ANU,Antigua y Barbuda,Saint John's,17.1367,-61.7927
APO,Colombia,Carepa,7.8119,-76.7164
ARI,Chile,Arica,-18.3485,-70.3387
ASI,Argentina,Río Cuarto,-33.1361,-64.3493
ASU,Paraguay,Asunción,-25.2417,-57.5208
BAL,Argentina,Bahía Blanca,-38.7306,-62.1693
BAQ,Colombia,Barranquilla,10.8896,-74.7808
BCN,Spain,Barcelona,41.303,2.0759
BHI,Argentina,Bahía Blanca,-38.7306,-62.1693
BLL,Denmark,Billund,55.7403,9.1518
BLV,United States,Belleville,38.5452,-89.8352
BOG,Colombia,Bogotá,4.7016,-74.1469
BPS,Brazil,Porto Seguro,-16.4386,-39.0809
BRC,Argentina,San Carlos de Bariloche,-41.1512,-71.1575
BSB,Brazil,Brasília,-15.8697,-47.9208
CBB,Bolivia,Cochabamba,-17.4139,-66.1775
CCS,Venezuela,Caracas,10.6031,-66.9906
CDG,France,Paris,49.0097,2.5479
CGB,Brazil,Cuiabá,-15.6529,-56.1167
CGR,Brazil,Campo Grande,-20.4687,-54.6725
CIW,Bahamas,George Town (Exuma),23.5649,-75.8772
CJC,Chile,Calama,-22.4968,-68.9035
CLO,Colombia,Cali,3.5432,-76.3816
CMH,United States,Columbus,39.998,-82.8919
CNF,Brazil,Belo Horizonte,-19.6244,-43.9719
CNQ,Argentina,Corrientes,-27.4495,-58.7619
COC,Argentina,Concordia,-31.2969,-57.9964
COR,Argentina,Córdoba,-31.3133,-64.2085
CPC,Argentina,San Martín de los Andes,-40.0754,-71.1375
CPT,South Africa,Cape Town,-33.9648,18.6011
CRD,Argentina,Comodoro Rivadavia,-45.7852,-67.4655
CSC,Costa Rica,Coto 47,9.8539,-85.3708
CSR,Argentina,Cesar (Catamarca),-28.595,-65.7517
CTC,Argentina,San Fernando del Valle de Catamarca,-28.595,-65.7517
CUN,Mexico,Cancún,21.0367,-86.8773
CUZ,Peru,Cusco,-13.5357,-71.9389
CWB,Brazil,Curitiba,-25.5285,-49.1758
CYR,Uruguay,Colonia del Sacramento,-34.4564,-57.7706
CZM,Mexico,Cozumel,20.5224,-86.9256
DIA,Argentina,Concordia,-31.2969,-57.9964
DOT,Argentina,Don Torcuato,-34.4856,-58.6097
EDP,Brazil,Eldorado,-23.7864,-54.2836
EHL,Argentina,El Bolson,-41.9688,-71.5289
ELO,Argentina,El Dorado,-26.3964,-54.6047
ENO,Argentina,Encarnación,-27.3489,-55.8642
EPA,Argentina,El Palomar,-34.6115,-58.612
EQS,Argentina,Esquel,-42.9109,-71.1389
ESC,Argentina,Esquel,-42.9109,-71.1389
EWR,United States,Newark,40.6895,-74.1745
EZE,Argentina,Buenos Aires,-34.8222,-58.5358
FDO,Argentina,San Fernando,-34.6132,-58.6487
FLL,United States,Fort Lauderdale,26.0727,-80.1528
FLN,Brazil,Florianópolis,-27.6706,-48.5477
FMA,Argentina,Formosa,-26.2132,-58.2283
FOR,Brazil,Fortaleza,-3.7781,-38.5322
FTE,Argentina,El Calafate,-50.2803,-72.0531
FXE,Estados Unidos,Fort Lauderdale,26.1973,-80.1707
GEZ,Alemania,Gelsenkirchen,51.5757,7.0568
GGY,Reino Unido,Guernsey,49.4351,-2.6053
GIG,Brazil,Río de Janeiro,-22.8124,-43.2503
GNR,Portugal,Gavião,39.4641,-7.9351
GPO,Argentina,General Pico,-35.6961,-63.7584
GRU,Brazil,São Paulo,-23.4356,-46.4731
GVA,Suiza,Ginebra,46.2381,6.1086
GYE,Ecuador,Guayaquil,-2.1576,-79.8836
GYN,Brazil,Goiania,-16.6315,-49.2207
HAV,Cuba,La Habana,22.9892,-82.4093
HLI,Australia,Hollister,36.857,-121.411
HOU,Estados Unidos,Houston,29.6454,-95.2796
HPN,Estados Unidos,White Plains,41.0679,-73.7076
IAD,Estados Unidos,Washington D.C.,38.9445,-77.4558
