Código aeropuerto;Nombre aeropuerto;País;Ciudad
ABV;Nnamdi Azikiwe International Airport;Nigeria;Abuja
AEP;Aeroparque Jorge Newbery;Argentina;Buenos Aires
AFA;San Rafael Airport;Argentina;San Rafael
ANF;Cerro Moreno International Airport;Chile;Antofagasta
ANU;V.C. Bird International Airport;Antigua;St. John's
APO;Apartadó Airport;Colombia;Apartadó
ARI;Arica Airport;Chile;Arica
ASI;Wideawake Field;Saint Helena;Georgetown
ASU;Silvio Pettirossi International Airport;Paraguay;Asunción
BAL;Alama Iqbal International Airport;Pakistan;Lahore
BAQ;Ernesto Cortissoz International Airport;Colombia;Barranquilla
BCN;Barcelona–El Prat Josep Tarradellas Airport;Spain;Barcelona
BHI;Comandante Espora Airport;Argentina;Bahía Blanca
BLL;Billund Airport;Denmark;Billund
BLV;MidAmerica St. Louis Airport;United States;Belleville
BOG;El Dorado International Airport;Colombia;Bogotá
BPS;Porto Seguro Airport;Brazil;Porto Seguro
BRC;San Carlos de Bariloche Airport;Argentina;San Carlos de Bariloche
BSB;Brasília International Airport;Brazil;Brasília
CBB;Jorge Wilstermann International Airport;Bolivia;Cochabamba
CCS;Simón Bolívar International Airport;Venezuela;Caracas
CDG;Charles de Gaulle Airport;France;Paris
CGB;Marechal Rondon International Airport;Brazil;Cuiabá
CGR;Campo Grande International Airport;Brazil;Campo Grande
CIW;Canouan Airport;St. Vincent and the Grenadines;Canouan
CJC;El Loa Airport;Chile;Calama
CLO;Alfonso Bonilla Aragón International Airport;Colombia;Cali
CMH;John Glenn Columbus International Airport;United States;Columbus
CNF;Tancredo Neves International Airport;Brazil;Belo Horizonte
CNQ;Corrientes Airport;Argentina;Corrientes
COC;Comodoro Pierrestegui Airport;Argentina;Concordia
COR;Ingeniero Aeronáutico Ambrosio L.V. Taravella International Airport;Argentina;Cordoba
CPC;Aviador Carlos Campos Airport;Argentina;San Martín de los Andes
CPT;Cape Town International Airport;South Africa;Cape Town
CRD;General E. Mosconi Airport;Argentina;Comodoro Rivadavia
CSC;Canas Airport;Costa Rica;Santa Cruz
CSR;Casuarito Airport;Panama;Casuarito
CTC;Catamarca Airport;Argentina;Catamarca
CUN;Cancún International Airport;Mexico;Cancún
